"","county_name","year","med_rent_0br","med_rent_1br","med_rent_2br","med_rent_3br","med_rent_4br","annual_average_pay","fmr_0br","fmr_1br","fmr_2br","fmr_3br","fmr_4br","unhoused_total","emergency_shelter","transitional_housing","unsheltered","unhoused_source","Notes"
"1","Denver County, Colorado",2000,NA,NA,NA,NA,NA,"44,385",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"2","Denver County, Colorado",2001,NA,NA,NA,NA,NA,"46,134",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"3","Denver County, Colorado",2002,NA,NA,NA,NA,NA,"44,603",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"4","Denver County, Colorado",2003,595,710,945,1311,1548,"45,879",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"5","Denver County, Colorado",2004,607,724,964,1337,1579,"48,237",607,724,964,1337,1579,NA,NA,NA,NA,"",""
"6","Denver County, Colorado",2005,674,768,973,1382,1612,"50,056",615,701,888,1261,1472,10157,2406,2662,5089,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2005_CO_2005.pdf","2005-2014 is Metropolitan Denver Homeless Initiative CoC"
"7","Denver County, Colorado",2006,616,702,889,1262,1471,"52,791",616,702,889,1262,1471,8661,2814,2576,3271,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2006_CO_2006.pdf","2015-2023 is Metropolitan Denver CoC"
"8","Denver County, Colorado",2007,630,718,909,1291,1504,"54,977",630,718,909,1291,1504,8698,2701,2484,3513,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2007_CO_2007.pdf",""
"9","Denver County, Colorado",2008,607,692,876,1244,1450,"56,235",607,692,876,1244,1450,8482,2407,2544,3531,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2008_CO_2008.pdf",""
"10","Denver County, Colorado",2009,617,704,891,1265,1475,"56,471",617,704,891,1265,1475,8752,3794,3259,1699,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2009_CO_2009.pdf",""
"11","Denver County, Colorado",2010,638,728,921,1308,1524,"57,906",638,728,921,1308,1524,8752,3794,3259,1699,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2010_CO_2010.pdf",""
"12","Denver County, Colorado",2011,698,796,1007,1430,1667,"59,401",698,796,1007,1430,1667,4809,1911,2366,532,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2011_CO_2011.pdf",""
"13","Denver County, Colorado",2012,659,751,951,1350,1574,"60,957",619,705,893,1268,1478,6358,2441,2953,964,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2012_CO_2012.pdf",""
"14","Denver County, Colorado",2013,627,774,1002,1470,1705,"61,153",588,726,940,1379,1599,6316,2819,2569,928,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2012_CO_2013.pdf",""
"15","Denver County, Colorado",2014,641,792,1025,1504,1744,"63,440",600,742,960,1409,1633,6621,2885,3065,671,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2012_CO_2013.pdf",""
"16","Denver County, Colorado",2015,723,893,1156,1696,1967,"65,169",723,893,1156,1696,1967,5335,2349,2241,745,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2015_CO_2015.pdf",""
"17","Denver County, Colorado",2016,775,965,1227,1788,2083,"65,214",775,965,1227,1788,2083,5728,2918,2013,797,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2015_CO_2016.pdf",""
"18","Denver County, Colorado",2017,844,1031,1305,1896,2196,"67,618",844,1031,1305,1896,2196,5506,2627,1985,894,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2017_CO_2017.pdf",""
"19","Denver County, Colorado",2018,1021,1226,1543,2211,2558,"70,725",938,1127,1418,2031,2351,5317,2574,1435,1308,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2018_CO_2018.pdf",""
"20","Denver County, Colorado",2019,1118,1308,1638,2302,2674,"74,043",1029,1204,1508,2119,2461,5755,3096,1713,946,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2019_CO_2019.pdf",""
"21","Denver County, Colorado",2020,1210,1367,1700,2348,2701,"81,974",1114,1260,1566,2163,2488,6104,2911,1632,1561,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2020_CO_2020.pdf",""
"22","Denver County, Colorado",2021,1286,1422,1750,2383,2710,"88,044",1179,1304,1605,2186,2486,5530,4072,1458,NA,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2021_CO_2021.pdf","**In 2021, HUD gave communities the option to cancel or modify the unsheltered survey portion of their counts based on the potential risk of COVID-19 transmission associated with conducting an in -person survey. As a result, HUD has excluded the unsheltered population sub-totals and all unsheltered sub-population data for this reporting period. The user is cautioned that the unsheltered and total homeless counts reported here may be missing data"
"23","Denver County, Colorado",2022,1341,1480,1800,2416,2714,"92,675",1236,1364,1659,2226,2501,6884,3474,1342,2078,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CO-503-2022_CO_2022.pdf",""
"24","King County, Washington",2000,NA,NA,NA,NA,NA,"47,311",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"25","King County, Washington",2001,NA,NA,NA,NA,NA,"47,186",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"26","King County, Washington",2002,NA,NA,NA,NA,NA,"47,917",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"27","King County, Washington",2003,612,745,943,1309,1546,"48,997",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"28","King County, Washington",2004,629,764,968,1345,1589,"48,304",599,729,923,1282,1515,NA,NA,NA,NA,"",""
"29","King County, Washington",2005,654,745,894,1271,1569,"50,153",610,693,834,1175,1429,7315,2462,2637,2216,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2005_WA_2005.pdf",""
"30","King County, Washington",2006,648,739,890,1268,1563,"53,501",612,698,840,1187,1450,7910,2463,3501,1946,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2006_WA_2006.pdf",""
"31","King County, Washington",2007,660,752,906,1291,1591,"56,203",623,710,854,1207,1474,7902,2368,3312,2222,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2007_WA_2007.pdf",""
"32","King County, Washington",2008,729,832,1002,1428,1760,"58,124",687,783,942,1331,1626,8501,2515,3293,2693,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2008_WA_2008.pdf",""
"33","King County, Washington",2009,764,872,1050,1496,1844,"59,146",720,820,987,1395,1704,8952,2552,3537,2863,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2009_WA_2009.pdf",""
"34","King County, Washington",2010,818,933,1124,1602,1974,"60,743",770,878,1056,1492,1823,9022,2485,3737,2800,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2010_WA_2010.pdf",""
"35","King County, Washington",2011,919,1048,1263,1800,2218,"63,265",857,977,1176,1662,2030,8972,2629,3851,2492,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2011_WA_2011.pdf",""
"36","King County, Washington",2012,861,981,1181,1669,2038,"65,823",800,912,1098,1551,1895,8899,2682,3599,2618,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2012_WA_2012.pdf",""
"37","King County, Washington",2013,817,967,1190,1754,2108,"67,294",758,897,1104,1627,1955,9106,2874,3496,2736,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2012_WA_2013.pdf",""
"38","King County, Washington",2014,828,980,1206,1777,2136,"70,608",771,913,1123,1655,1989,8949,2906,3307,2736,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2014_WA_2014.pdf",""
"39","King County, Washington",2015,1053,1246,1533,2259,2715,"72,450",972,1150,1415,2085,2506,10122,3282,3037,3803,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2015_WA_2015.pdf",""
"40","King County, Washington",2016,1136,1327,1650,2405,2835,"76,747",1049,1225,1523,2220,2617,10730,3200,3025,4505,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2015_WA_2016.pdf",""
"41","King County, Washington",2017,1184,1353,1673,2427,2876,"81,496",1093,1249,1544,2240,2654,11643,3491,2667,5485,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2017_WA_2017.pdf",""
"42","King County, Washington",2018,1456,1633,2006,2904,3438,"88,347",1363,1529,1878,2719,3219,12112,3585,2207,6320,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2018_WA_2018.pdf",""
"43","King County, Washington",2019,1513,1664,2029,2921,3449,"93,286",1416,1557,1899,2733,3228,11199,4065,1906,5228,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2019_WA_2019.pdf",""
"44","King County, Washington",2020,1738,1860,2243,3198,3766,"105,497",1627,1741,2099,2993,3524,11751,4085,2088,5578,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2020_WA_2020.pdf",""
"45","King County, Washington",2021,1659,1741,2076,2903,3421,"115,380",1523,1599,1906,2694,3172,5183,3429,1754,NA,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2021_WA_2021.pdf",""
"46","King County, Washington",2022,1789,1859,2185,2989,3512,"114,005",1674,1739,2044,2796,3285,13368,4141,1542,7685,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_WA-500-2022_WA_2022.pdf",""
"47","Los Angeles County, California",2000,NA,NA,NA,NA,NA,"39,680",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"48","Los Angeles County, California",2001,NA,NA,NA,NA,NA,"40,891",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"49","Los Angeles County, California",2002,NA,NA,NA,NA,NA,"41,709",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"50","Los Angeles County, California",2003,684,819,1037,1399,1671,"42,924",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"51","Los Angeles County, California",2004,723,865,1095,1478,1765,"44,976",674,807,1021,1378,1646,NA,NA,NA,NA,"",""
"52","Los Angeles County, California",2005,784,945,1186,1614,1990,"46,369",746,900,1124,1510,1816,83347,4711,5164,73472,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2005_CA_2005.pdf",""
"53","Los Angeles County, California",2006,848,1025,1285,1751,2156,"48,517",789,952,1189,1597,1921,82291,4714,5164,72413,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2006_CA_2006.pdf",""
"54","Los Angeles County, California",2007,905,1094,1371,1869,2301,"50,361",843,1016,1269,1704,2051,47862,5525,5917,36420,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2007_CA_2007.pdf",""
"55","Los Angeles County, California",2008,937,1132,1419,1934,2381,"51,501",863,1041,1300,1746,2101,47862,5525,5917,36420,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2008_CA_2008.pdf",""
"56","Los Angeles County, California",2009,981,1186,1486,2025,2494,"51,329",904,1090,1361,1828,2199,33243,5793,8257,19193,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2009_CA_2009.pdf",""
"57","Los Angeles County, California",2010,1023,1237,1550,2113,2601,"53,143",943,1137,1420,1907,2295,33243,5793,8257,19193,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2010_CA_2010.pdf",""
"58","Los Angeles County, California",2011,1029,1244,1559,2125,2616,"54,420",973,1173,1465,1967,2367,34622,9855,7027,17740,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2011_CA_2011.pdf",""
"59","Los Angeles County, California",2012,1032,1245,1554,2087,2511,"55,506",961,1159,1447,1943,2338,31553,7173,6640,17740,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2012_CA_2012.pdf",""
"60","Los Angeles County, California",2013,988,1195,1542,2085,2323,"54,960",911,1101,1421,1921,2140,35524,6468,6466,22590,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2013_CA_2013.pdf",""
"61","Los Angeles County, California",2014,977,1181,1524,2061,2296,"56,657",896,1083,1398,1890,2106,34393,6214,5589,22590,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2014_CA_2014.pdf",""
"62","Los Angeles County, California",2015,993,1201,1550,2096,2335,"58,742",913,1103,1424,1926,2145,41174,6880,5346,28948,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2015_CA_2015.pdf",""
"63","Los Angeles County, California",2016,1026,1250,1614,2176,2413,"59,921",947,1154,1490,2009,2227,43854,6010,5063,32781,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2015_CA_2016.pdf",""
"64","Los Angeles County, California",2017,1069,1292,1671,2249,2490,"62,978",988,1195,1545,2079,2303,55188,8832,5140,41216,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2017_CA_2017.pdf",""
"65","Los Angeles County, California",2018,1154,1388,1798,2412,2667,"64,921",1067,1284,1663,2231,2467,49955,8819,3566,37570,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2018_CA_2018.pdf",""
"66","Los Angeles County, California",2019,1251,1494,1934,2593,2852,"67,123",1158,1384,1791,2401,2641,56257,10834,2952,42471,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2019_CA_2019.pdf",""
"67","Los Angeles County, California",2020,1382,1638,2113,2824,3086,"72,937",1279,1517,1956,2614,2857,63706,14077,3539,46090,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2020_CA_2020.pdf",""
"68","Los Angeles County, California",2021,1488,1746,2238,2974,3243,"77,362",1369,1605,2058,2735,2982,17225,14144,3081,NA,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2021_CA_2021.pdf",""
"69","Los Angeles County, California",2022,1527,1770,2255,2971,3236,"78,454",1384,1604,2044,2693,2933,65111,16287,2946,45878,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_CA-600-2022_CA_2022.pdf",""
"70","New York County, New York",2000,NA,NA,NA,NA,NA,"71,106",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"71","New York County, New York",2001,NA,NA,NA,NA,NA,"74,883",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"72","New York County, New York",2002,NA,NA,NA,NA,NA,"72,454",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"73","New York County, New York",2003,898,1001,1137,1422,1593,"73,470",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"74","New York County, New York",2004,936,1041,1184,1480,1659,"79,873",848,944,1073,1342,1504,NA,NA,NA,NA,"",""
"75","New York County, New York",2005,916,988,1102,1379,1428,"84,196",893,966,1075,1322,1360,48154,35671,8088,4395,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2005_NY_2005.pdf",""
"76","New York County, New York",2006,1014,1075,1222,1543,1738,"91,726",940,1003,1133,1406,1556,55507,33550,18114,3843,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2006_NY_2006.pdf",""
"77","New York County, New York",2007,1070,1156,1289,1615,1645,"100,908",988,1069,1189,1462,1645,50372,38642,7975,3755,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2007_NY_2007.pdf",""
"78","New York County, New York",2008,1194,1290,1438,1802,1835,"101,084",1095,1185,1318,1621,1823,50261,39019,7936,3306,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2008_NY_2008.pdf",""
"79","New York County, New York",2009,1182,1277,1424,1784,1817,"91,738",1091,1180,1313,1615,1817,49343,39727,7288,2328,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2009_NY_2009.pdf",""
"80","New York County, New York",2010,1223,1322,1474,1847,1881,"98,423",1129,1222,1359,1672,1880,53187,43096,6980,3111,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2010_NY_2010.pdf",""
"81","New York County, New York",2011,1263,1365,1522,1907,1942,"101,343",1166,1261,1403,1726,1941,51123,41963,6512,2648,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2011_NY_2011.pdf",""
"82","New York County, New York",2012,1283,1388,1544,1899,2136,"101,880",1183,1280,1424,1752,1970,56672,44879,8531,3262,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2012_NY_2012.pdf",""
"83","New York County, New York",2013,1311,1369,1623,2087,2338,"101,700",1191,1243,1474,1895,2124,64060,53482,7398,3180,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2012_NY_2013.pdf",""
"84","New York County, New York",2014,1292,1349,1599,2056,2304,"108,355",1163,1215,1440,1852,2075,67810,59127,5326,3357,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2014_NY_2014.pdf",""
"85","New York County, New York",2015,1323,1382,1638,2106,2360,"113,682",1196,1249,1481,1904,2134,75323,67378,4762,3183,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2015_NY_2015.pdf",""
"86","New York County, New York",2016,1423,1493,1728,2223,2447,"113,519",1293,1357,1571,2021,2224,73523,66800,3885,2838,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2015_NY_2016.pdf",""
"87","New York County, New York",2017,1475,1548,1786,2293,2473,"119,433",1352,1419,1637,2102,2267,76501,69605,2960,3936,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2017_NY_2017.pdf",""
"88","New York County, New York",2018,1649,1696,1948,2482,2653,"123,516",1514,1558,1789,2280,2437,78676,72187,2778,3711,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2018_NY_2018.pdf",""
"89","New York County, New York",2019,1700,1744,1997,2535,2699,"127,525",1559,1599,1831,2324,2475,78604,72123,2859,3622,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2019_NY_2019.pdf",""
"90","New York County, New York",2020,1821,1875,2134,2704,2891,"145,489",1665,1714,1951,2472,2643,77943,70875,3164,3904,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2020_NY_2020.pdf",""
"91","New York County, New York",2021,1940,1985,2263,2864,3069,"158,935",1760,1801,2053,2598,2784,68358,63213,2762,2383,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2021_NY_2021.pdf",""
"92","New York County, New York",2022,2160,2199,2505,3160,3397,"156,506",2018,2054,2340,2952,3173,61840,55677,2708,3455,"https://files.hudexchange.info/reports/published/CoC_PopSub_CoC_NY-600-2022_NY_2022.pdf",""
